1001 Spikes,"Win, PS3, PS4, X360, XBO, 3DS, WiiU"
2014 FIFA World Cup Brazil,"PS3, X360"
A Story About My Uncle,Win
Ace Combat Infinity,PS3
Adventure Time: The Secret of the Nameless Kingdom,"3DS, PS3, PSVita, Win, X360"
Agarest: Generations of War Zero,Win
Age of Empires: Castle Siege,"Win, WP"
Age of Wonders III,"Win, Mac"
Age of Zombies,PSVita
Akiba's Trip: Undead & Undressed,"PSVita, PS3"
Alien: Isolation,"Win, PS3, PS4, X360, XBO"
Alphadia Genesis,WiiU
Among the Sleep,"Win, Mac, Lin"
Angry Birds Stella,"WP, iOS, Droid"
Angry Birds Transformers,iOS
Angry Birds Transformers,"WP, Droid"
Anomaly 2,PS4
Another World-20th Anniversary Edition,"PS3, PS4, PSVita, XBO"
Ar nosurge: Ode to an Unborn Star,PS3
Arcana Heart 3: LOVE MAX!!!!!,"PS3, PSVita"
ArcheAge,Win
Assassin's Creed Liberation HD,PSN
Assassin's Creed Liberation HD,"Win, XBLA"
Assassin's Creed IV: Black Flag - Freedom Cry,"PS3, PS4"
Assassin's Creed Rogue,"PS3, X360"
Assassin's Creed Unity,"Win, PS4, XBO"
Astebreed,Win
Atelier Escha & Logy: Alchemists of the Dusk Sky,PS3
Atelier Rorona Plus: The Alchemist of Arland,"PS3, PSVita"
Awesomenauts Assemble!,PS4
Azure Striker Gunvolt,3DS
Backgammon Blitz,"PSN, PS4, PSVita"
Baldur's Gate: Enhanced Edition,Droid
Banished,Win
Basement Crawl,PS4
Batman: Arkham Origins Blackgate,"Win, PSN, XBLA, WiiU"
Battle Princess of Arcadias,PS3
BattleBlock Theater,"Win, Lin"
Bayonetta 2,WiiU
Big Hero 6,3DS
BioShock,iOS
BioShock Infinite: Burial At Sea-Episode 2,"Win, PS3, X360"
BioShock Infinite:The Complete Edition,"X360, PS3"
Blackwell Epiphany,Win
Blade Symphony,Win
BlazBlue: Chrono Phantasma,PS3
BlazBlue: Chrono Phantasma,PSVita
BlazBlue: Clone Phantasma,3DS
BloodRayne: Betrayal,Win
Borderlands 2,PSVita
Borderlands: The Pre-Sequel!,"Win, PS3, X360"
Botanicula,iOS
Bound by Flame,"Win, PS4, PS3, X360"
Bravely Default,3DS
Broken Age Act 1,"Win, Mac, Lin"
Broken Age Act 1,Ouya
Broken Age Act 1,iOS
Broken Sword 5: The Serpent's Curse - Episode 1,iOS
Broken Sword 5: The Serpent's Curse - Episode 1,Droid
Broken Sword 5: The Serpent's Curse - Episode 2,"Win, Mac, Lin"
Call of Duty: Advanced Warfare,"Win, PS3, PS4, X360, XBO"
Castle of Illusion Starring Mickey Mouse,Droid
Castle of Illusion Starring Mickey Mouse,Mac
Castlevania: Lords of Shadow – Mirror of Fate HD,Win
Castlevania: Lords of Shadow 2,"Win, PS3, X360"
Chariot,"Win, PS4, XBO, WiiU"
Child of Light,"Win, PSN, PS4, WiiU, XBLA, XBO"
Child of Light,PSVita
Civilization Revolution 2,iOS
Civilization Revolution 2,Droid
Civilization V,Lin
Civilization: Beyond Earth,"Win, Mac, Lin"
Colin McRae Rally,"Win, Mac"
Company of Heroes 2 - Ardennes Assault,Win
Company of Heroes 2 - The Western Front Armies,Win
Conception II: Children of the Seven Stars,"PSVita, 3DS"
Cooking Mama 5: Bon Appetit!,3DS
Costume Quest 2,Win
Costume Quest 2,"PSN, PS4"
Costume Quest 2,"Mac, Lin, WiiU, XBLA, XBO"
CounterSpy,"PS3, PS4, PSVtia"
Counter-Strike Nexon: Zombies,Win
Crazy Taxi: City Rush,iOS
Crazy Taxi: City Rush,Droid
Crimsonland,PSVita
Cubemen 2,WiiU
D4,XBO
Dance Central Spotlight,XBO
Danganronpa 2: Goodbye Despair,PSVita
Danganronpa: Trigger Happy Havoc,PSVita
Dark Souls II,"PS3, X360"
Dark Souls II,Win
Daylight,"Win, PS4"
Dead Nation: Apocalypse Edition,PS4
Dead Nation: Apocalypse Edition,PSVita
Dead Rising 3 Apocalypse Edition,Win
Deception IV: Blood Ties,"PS3, PSVita"
Defense Grid 2,"Win, XBO, PS4"
Defense Grid 2,"Mac, Lin"
Demon Gaze,PSVita
Destiny,"PS3, PS4, X360, XBO"
Destiny of Spirits,PSVita
Deus Ex: Human Revolution – Director's Cut,Mac
Deus Ex: The Fall,Droid
Deus Ex: The Fall,Win
Diablo III: Reaper of Souls,"Win, Mac"
Diablo III: Ultimate Evil Edition,"PS3, PS4, X360, XBO"
Digimon All-Star Rumble,"PS3, X360"
Disgaea 4: A Promise Revisited,PSVita
Disney Infinity 2.0: Marvel Super Heroes,"PS3, PS4. Win, WiiU, X360. XBO, iOS"
Disney Magical World,3DS
Distant Worlds: Universe,Win
Divekick: Addition Edition +,"PS4, XBO"
Divinity: Original Sin,"Win, Mac"
Don Bradman Cricket 14,"PS3, X360"
Don Bradman Cricket 14,Win
Donkey Kong Country: Tropical Freeze,WiiU
Don't Starve: Console Edition,PS4
Don't Starve: Giants Edition,PSVita
Double Dragon Neon,Win
Dragon Age: Inquisition,"Win, PS3, PS4, X360, XBO"
Dragon Ball Z: Battle of Z,"PS3, PSVita, X360"
Drakengard 3,PS3
Drawn to Life,iOS
Dreamfall Chapters: The Longest Journey,"Win, Mac, Lin, PS4"
Driveclub,PS4
Duke Nukem: Manhattan Project,iOS
Dust: An Elysian Tail,PS4
Dustforce,"PSN, PSVita"
Dustforce,XBLA
Dynasty Warriors 8: Xtreme Legends Complete Edition,Win
Dynasty Warriors 8:Xtreme Legends,"PS3, PS4, PSVita"
Dynasty Warriors: Gundam Reborn,"PS3, PSVita"
EA Sports UFC,"PS4, XBO"
Earth Defense Force 2025,"PS3, X360"
Elminage Gothic,Win
Endless Legend,Win
Enemy Front,"Win, PS3, X360"
Entwined,PS4
Entwined,"PSN, PSVita"
Escape Dead Island,"Win, PS3, X360"
Escape Goat 2,"Win, Mac, Lin"
F.E.A.R. Online,Win
F1 2013,Mac
F1 2014,"Win, PS3, X360"
F1 Race Stars,WiiU
Fable Anniversary,X360
Fable Anniversary,Win
Fairy Fencer F,PS3
Fantasia: Music Evolved,"XBO, X360"
Fantasy Life,3DS
Far Cry 4,"Win, PS3, PS4, X360, XBO"
Far Cry Classic,"PSN, XBLA"
Fenix Rage,Win
Fez,"PSN, PS4, PSVita"
FIFA 15,"Win, PS3, PS4, X360, XBO, Wii, PSVita, 3DS, Droid"
Final Fantasy III,Win
Final Fantasy IV,Win
Final Fantasy VI,Droid
Final Fantasy VI,iOS
Final Fantasy X/X-2 HD Remaster,"PS3, PSVita"
Final Fantasy XIII,Win
Final Fantasy XIV: A Realm Reborn,PS4
Firefall,Win
Five Nights at Freddy's,Win
Five Nights at Freddy's,Droid
Five Nights at Freddy's,iOS
Five Nights at Freddy's 2,Win
